Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Lithification,MAJ Lith. Prefix,MAJ Lith. Principal name,Texture Rank,MAJ Lith. Suffix,MAJ Lith. prefix+name+suffix [read only],"FACIES (neritic, hemipelagic, pelagic)",MAJ lith color (simple),Fossil,Sedimentary structure,Diagenetic structure,Layer or bedding thickness,Bioturbation intensity,Bioturbation intensity rank [read only],Bottom contact or boundary definition,Bottom contact or boundary attitude,General interval comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W
356-U1459C-11-1-A,0,2,0.0,0.02,unlithified [Leg194],,grainstone [E&K72; D62],4,with quartz,grainstone with quartz,neritic,light gray,foraminifera (benthic),,,,absent [B06],0,sharp,horizontal,"Unlithified, light gray, fine grained, very well sorted, sand contains glauconite, benthic foraminifera (benthic); note that this drilled interval (11) represents  fall-in from the upper ~200 m of the borehole and should not be considered representative of the stratigraphy",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,2,5,0.02,0.05,unlithified [Leg194],,grainstone [E&K72; D62],4,,grainstone,neritic,cream,bryozoa,,,,absent [B06],0,sharp,horizontal,"Unlithified, cream to light gray, gravel containing echinoderm tests, bryozoans, hematite rich plates",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,2,5,0.02,0.05,,,,,,,,,echinoderm,,,,,,,,,,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,5,41,0.05,0.41,unlithified [Leg194],,grainstone [E&K72; D62],4,,grainstone,neritic,light gray,bivalve,,,,absent [B06],0,sharp,sub-horizontal,"Unlithified, cream to light gray, gradational from base of core up: gravel to fine grained. The fine grained sand is very well sorted and contains glauconite, benthic forams, bivalves, bryozoans, few hematite stained grains,",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,5,41,0.05,0.41,,,,,,,,,bryozoa,,,,,,,,,,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,5,41,0.05,0.41,,,,,,,,,foraminifera (benthic),,,,,,,,,,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,41,45,0.41,0.45,unlithified [Leg194],,grainstone [E&K72; D62],4,with quartz,grainstone with quartz,neritic,light gray,foraminifera,,,,absent [B06],0,gradational,sub-horizontal,"Unlithified, light gray, well sorted, fine grained sand containing forams, iron stained particles, and other unidentified grains and/or fossils",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,45,51,0.45,0.51,unlithified [Leg194],,grainstone [E&K72; D62],4,,grainstone,neritic,light gray,bivalve,,,,absent [B06],0,gradational,,"Unlithified, cream to light gray, gradational unit: from base upwards coarser gravel to fine gravel. The bed contains forams, bivalve fragments, hematite coated grains.",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,45,51,0.45,0.51,,,,,,,,,foraminifera,,,,,,,,,,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,51,53,0.51,0.53,unlithified [Leg194],,wackestone [E&K72; D62],2,,wackestone,neritic,cream,,,,,absent [B06],0,,,"Unlithified, cream, wackestone",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,53,54,0.53,0.54,unlithified [Leg194],,grainstone [E&K72; D62],4,with quartz,grainstone with quartz,neritic,light gray,foraminifera,,,,absent [B06],0,,,"Unlithified, light gray, fine grained sand, very well sorted containing, hematite plates, forams and other unidentified grains and/or fossils",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,54,60,0.54,0.6,unlithified [Leg194],,mudstone [E&K72; D62],1,,mudstone,neritic,cream,,,,,absent [B06],0,sharp,horizontal,"Unlithified, cream mudstone",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,60,73,0.6,0.73,unlithified [Leg194],,wackestone [E&K72; D62],2,,wackestone,neritic,beige,,,,,absent [B06],0,sharp,horizontal,"Unlithified, beige, wackestone",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,73,150,0.73,1.5,unlithified [Leg194],,grainstone [E&K72; D62],4,,grainstone,neritic,beige,bivalve,,,,absent [B06],0,,,"Unlithified, beige, gravel size grainstone. It contains bivalves, gastropod fragments, bryozoans. The bed appears gradational from the base up: coarser to finer. But it could also be an artifact of coring.",,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,73,150,0.73,1.5,,,,,,,,,bryozoa,,,,,,,,,,,,356,U1459,C,11,,1,A
356-U1459C-11-1-A,73,150,0.73,1.5,,,,,,,,,gastropod,,,,,,,,,,,,356,U1459,C,11,,1,A
356-U1459C-11-2-A,0,115,1.5,2.65,unlithified [Leg194],,packstone [E&K72; D62],3,,packstone,neritic,beige,bivalve,,,,absent [B06],0,,,"From the base up there is a slight gradation to finer material. It contains bivalves, gastropods, bryozoans, and unidentified grains and/or fossils",,,,356,U1459,C,11,,2,A
356-U1459C-11-2-A,0,115,1.5,2.65,,,,,,,,,bryozoa,,,,,,,,,,,,356,U1459,C,11,,2,A
356-U1459C-11-2-A,0,115,1.5,2.65,,,,,,,,,gastropod,,,,,,,,,,,,356,U1459,C,11,,2,A
356-U1459C-2R-1-A,0,52,205.8,206.32,lithified [B84],dolomitic,packstone [E&K72; D62],3,with glauconite [2014],dolomitic packstone with glauconite,neritic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray, dolomitic packstone with glauconite",,,,356,U1459,C,2,R,1,A
356-U1459C-2R-CC-A,0,14,206.32,206.46,lithified [B84],dolomitic,packstone [E&K72; D62],3,with glauconite [2014],dolomitic packstone with glauconite,neritic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray, glauconite rich, dolomitic packstone",,,,356,U1459,C,2,R,CC,A
356-U1459C-3R-1-A,0,34,210.3,210.64,lithified [B84],dolomitic,packstone [E&K72; D62],3,,dolomitic packstone,neritic,light grayish green,,,,,absent [B06],0,,,"Lithified, light grayish green dolomitic packstone",,,,356,U1459,C,3,R,1,A
356-U1459C-3R-CC-A,0,7,210.64,210.71,lithified [B84],dolomitic,packstone [E&K72; D62],3,,dolomitic packstone,neritic,light grayish green,,,,,absent [B06],0,,,"Lithified, light grayish green dolomitic packstone",,,,356,U1459,C,3,R,CC,A
356-U1459C-4R-1-A,0,88,214.8,215.68,lithified [B84],dolomitic,packstone [E&K72; D62],3,with sand [2014],dolomitic packstone with sand,hemipelagic,dark greenish gray,,wavy lamination,,,absent [B06],0,,,"Lithified, dark greenish gray dolomitic packstone with sand. Wavy laminations and possible intraclasts present. Hemipelagic. Core was fragmented during drilling and recovery.",,,,356,U1459,C,4,R,1,A
356-U1459C-4R-1-A,0,88,214.8,215.68,,,,,,,,,,intraclasts,,,,,,,,,,,356,U1459,C,4,R,1,A
356-U1459C-4R-CC-A,0,14,215.68,215.82,lithified [B84],,dolostone [USGS],,with sand [2014],dolostone with sand,hemipelagic,dark greenish gray,,intraclasts,,,absent [B06],0,,,"Lithified, dark greenish gray dolostone with sand. Wavy laminations and possible intraclasts are present. Hemipelagic. Fragmented during drilling and core processing.",,,,356,U1459,C,4,R,CC,A
356-U1459C-4R-CC-A,0,14,215.68,215.82,,,,,,,,,,wavy lamination,,,,,,,,,,,356,U1459,C,4,R,CC,A
356-U1459C-5R,13,47,219.73,220.07,lithified [B84],,packstone [E&K72; D62],3,,packstone,hemipelagic,light greenish gray,,wavy lamination,,,,,,,"Lithified, light greenish gray, packstone, with apparent wavy lamination. Hemipelagic.",,,,356,U1459,C,5,R,,
356-U1459C-5R-1-A,0,13,219.6,219.73,lithified [B84],dolomitic,packstone [E&K72; D62],3,with quartz,dolomitic packstone with quartz,hemipelagic,light grayish green,,wavy lamination,,,absent [B06],0,,,"Lithified, light grayish green, dolomitic packstone wirh quartz, with apparent wavy lamination. Hemipelagic.",,,,356,U1459,C,5,R,1,A
356-U1459C-6R-CC-A,0,5,224.4,224.45,lithified [B84],dolomitic,packstone [E&K72; D62],3,with glauconite [2014],dolomitic packstone with glauconite,hemipelagic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray, sand size, dolomitic packstone with dolomite. Hemipelagic. Only fragments were recovered in the core catcher.",,,,356,U1459,C,6,R,CC,A
356-U1459C-7R-CC-A,0,7,229.2,229.27,lithified [B84],dolomitic,packstone [E&K72; D62],3,with quartz,dolomitic packstone with quartz,hemipelagic,creamy gray,,,,,absent [B06],0,,,"Lithified, creamy gray dolomitic packstone with quartz.",,,,356,U1459,C,7,R,CC,A
356-U1459C-8R-CC-A,5,18,234.05,234.18,lithified [B84],dolomitic,packstone [E&K72; D62],3,with quartz,dolomitic packstone with quartz,hemipelagic,cream,,,,,absent [B06],0,,,"Lithified, cream, dolomitic packstone with quartz. Hemipelagic.",,,,356,U1459,C,8,R,CC,A
356-U1459C-9R-CC-A,0,5,238.8,238.85,partially lithified,,packstone [E&K72; D62],3,,packstone,hemipelagic,cream,,,,,absent [B06],0,,,"Partially lithified, cream packstone. Hemipelagic",,,,356,U1459,C,9,R,CC,A
356-U1459C-10R-CC-A,0,20,243.6,243.8,partially lithified,dolomitic,packstone [E&K72; D62],3,with quartz,dolomitic packstone with quartz,hemipelagic,cream,,,,,absent [B06],0,,,"Partially lithified, cream dolomitic packstone with quarrtz. Hemipelagic",,,,356,U1459,C,10,R,CC,A
356-U1459C-11R-1-A,0,2,248.4,248.42,partially lithified,dolomitic,packstone [E&K72; D62],3,,dolomitic packstone,hemipelagic,brown,,,,,absent [B06],0,,,"Partly lithified, creamy brown, dolomitic packstone",,,,356,U1459,C,11,R,1,A
356-U1459C-11R-1-A,2,98,248.42,249.38,partially lithified,dolomitic,packstone [E&K72; D62],3,,dolomitic packstone,hemipelagic,creamy brown,,,dissolution cavities,,absent [B06],0,,,"Moderately lithified, creamy brown, dolomitic packstone, mm-scale dissolution cavities. Hemipelagic",,,,356,U1459,C,11,R,1,A
356-U1459C-12R-1-A,0,68,253.2,253.88,partially lithified,,dolostone [USGS],,,dolostone,hemipelagic,brown,,,,,absent [B06],0,,,Partially lithified brown dolostone. Texture and structure are massive. Glauconite-rich layer is contained (37--39 cm depth).,,,,356,U1459,C,12,R,1,A
356-U1459C-13R-1-A,0,30,258.0,258.3,partially lithified,,dolostone [USGS],,,dolostone,hemipelagic,beige,,,,,absent [B06],0,,,Partially lithified beige dolostone. Lithification is less than perfect and the samples can be scratched. No recognizable fossil is visible. No internal texture or structure recognized perhaps because of dolomitization.,,,,356,U1459,C,13,R,1,A
356-U1459C-14R-1-A,0,59,262.8,263.39,unlithified [Leg194],,dolostone [USGS],,with foraminifers [2014],dolostone with foraminifers,hemipelagic,beige,echinoderm,,,,absent [B06],0,sharp,horizontal,Unlithified beige dolostone with small benthic foraminifers and echinoderm fragments. at the bottom part of the sediments glauconite at low percentage is visible.,,,,356,U1459,C,14,R,1,A
356-U1459C-14R-1-A,0,59,262.8,263.39,,,,,,,,,foraminifera (small benthic),,,,,,,,,,,,356,U1459,C,14,R,1,A
356-U1459C-14R-1-A,59,150,263.39,264.3,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,beige,,,,,absent [B06],0,,,Lithified dolostone with glauconite. Galuconite is not distributed evenly in the section and in some cases it consists of higher percentage layers.,,,,356,U1459,C,14,R,1,A
356-U1459C-14R-2-A,0,67,264.3,264.97,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,beige,,,,,absent [B06],0,,,Lithified dolostone with glauconite. Glauconite is not distributed evenly in the section and in some cases it consists of higher percentage surfaces.,,,,356,U1459,C,14,R,2,A
356-U1459C-14R-2-A,67,83,264.97,265.13,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,creamy gray,,,,,absent [B06],0,,,Creamy gray lithified dolostone with glauconite-rich layers. Glauconite is not distributed evenly and in some parts shows thicker layers and higher concentration.,,,,356,U1459,C,14,R,2,A
356-U1459C-14R-CC-A,0,9,265.13,265.22,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,creamy gray,,,,,absent [B06],0,,,Creamy gray lithified dolostone with glauconite.,,,,356,U1459,C,14,R,CC,A
356-U1459C-15R-1-A,0,128,267.6,268.88,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,,,"Lithified light brown dolostone. In the upper part of the section (19--24 cm), medium sand grain size glauconite contain.",,,,356,U1459,C,15,R,1,A
356-U1459C-15R-CC-A,5,18,268.93,269.06,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,,,Lithified light brown dolostone. Medium sand grain size glauconite contain throughout the section.,,,,356,U1459,C,15,R,CC,A
356-U1459C-16R-1-A,0,58,272.4,272.98,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,wavy,horizontal,Lithified light brown dolostone. Texture and structure are absent.,,,,356,U1459,C,16,R,1,A
356-U1459C-16R-1-A,58,81,272.98,273.21,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,light grayish green,,parallel lamination,,,absent [B06],0,sharp,horizontal,Lithified light brown dolostone with glauconite. the bed contains parallel lamination.,,,,356,U1459,C,16,R,1,A
356-U1459C-16R-1-A,81,85,273.21,273.25,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,parallel lamination,,,absent [B06],0,sharp,horizontal,Lithified light brown dolostone. the bed contains parallel lamination.,,,,356,U1459,C,16,R,1,A
356-U1459C-16R-1-A,85,121,273.25,273.61,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,,,Lithified light brown dolostone. Several glauconite patches contain.,,,,356,U1459,C,16,R,1,A
356-U1459C-16R-CC-A,0,13,273.61,273.74,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,,,Lithified light brown dolostone. Texture and structure are massive.,,,,356,U1459,C,16,R,CC,A
356-U1459C-16R-CC-A,13,18,273.74,273.79,,,,,,,,,,,,,,,,,Sample to 'paleo',,,,356,U1459,C,16,R,CC,A
356-U1459C-16R-CC-A,18,23,273.79,273.84,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,,,Lithified light brown dolostone. Texture and structure are massive.,,,,356,U1459,C,16,R,CC,A
356-U1459C-17R-1-A,0,24,277.2,277.44,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,brown,,,,,absent [B06],0,sharp,horizontal,Lithified brown dolostone with glauconite.,,,,356,U1459,C,17,R,1,A
356-U1459C-17R-1-A,24,84,277.44,278.04,lithified [B84],glauconite rich,dolostone [USGS],,,glauconite rich dolostone,hemipelagic,light greenish gray,,parallel lamination,,,absent [B06],0,sharp,horizontal,Lithified light greenish gray glauconite-rich dolostone. The bed contains parallel laminae.,,,,356,U1459,C,17,R,1,A
356-U1459C-17R-1-A,84,117,278.04,278.37,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,brown,,parallel lamination,,,absent [B06],0,,,Lithified light greenish gray glauconite-rich dolostone. The bed contains parallel laminae.,,,,356,U1459,C,17,R,1,A
356-U1459C-17R-CC-A,0,5,278.37,278.42,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,brown,,,,,absent [B06],0,,,Lithified brown dolostone with glauconite. Texture and structure are massive.,,,,356,U1459,C,17,R,CC,A
356-U1459C-17R-CC-A,5,10,278.42,278.47,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,17,R,CC,A
356-U1459C-17R-CC-A,10,25,278.47,278.62,lithified [B84],,dolostone [USGS],,,dolostone,hemipelagic,brown,,,,,,,,,Lithified brown dolostone with glauconite. Texture and structure are massive.,,,,356,U1459,C,17,R,CC,A
356-U1459C-18R-1-A,0,47,282.0,282.47,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,light gray,,,,,absent [B06],0,sharp,horizontal,Lithified mottled dolostone with glauconite. Texture and structure are massive. No visible fossils.,,,,356,U1459,C,18,R,1,A
356-U1459C-18R-1-A,47,70,282.47,282.7,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,gray,,,,,absent [B06],0,sharp,horizontal,Lithified gray dolostone with glauconite. No visible fossils. Texture and structure are massive.,,,,356,U1459,C,18,R,1,A
356-U1459C-18R-1-A,70,94,282.7,282.94,lithified [B84],glauconite rich,dolostone [USGS],,,glauconite rich dolostone,hemipelagic,dark greenish gray,,,,,absent [B06],0,sharp,horizontal,Lithified dark greenish gray glauconite (medium to coarse sand grain size) rich dolostone. No visible fossils. The uppermost part of this bed (70-72 cm depth) shows normal-grading.,,,,356,U1459,C,18,R,1,A
356-U1459C-18R-1-A,94,107,282.94,283.07,lithified [B84],glauconite rich,dolostone [USGS],,,glauconite rich dolostone,hemipelagic,light greenish gray,,,,,absent [B06],0,,,Lithified light greenish gray glauconite (medium sand grain size) rich dolostone. No visible fossils.,,,,356,U1459,C,18,R,1,A
356-U1459C-18R-CC-A,0,16,283.07,283.23,lithified [B84],glauconite rich,dolostone [USGS],,,glauconite rich dolostone,hemipelagic,light greenish gray,,,,,absent [B06],0,,,Lithified light greenish gray glauconite (medium sand grain size) rich dolostone. A good preservation bivalve (10 cm depth).,,,,356,U1459,C,18,R,CC,A
356-U1459C-18R-CC-A,16,21,283.23,283.28,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,18,R,CC,A
356-U1459C-19R-CC-A,0,26,286.8,287.06,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,light greenish gray,bivalve,,,,absent [B06],0,,,Lithified light greenish gray dolostone with glanuconite,,,,356,U1459,C,19,R,CC,A
356-U1459C-19R-CC-A,26,30,287.06,287.1,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,19,R,CC,A
356-U1459C-20R-1-A,0,134,291.6,292.94,partially lithified,,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,cream,,,,,absent [B06],0,,,Lithified cream dolostone with rare glauconite. Glauconite-rich bands and patches sporadically contain,,,,356,U1459,C,20,R,1,A
356-U1459C-20R-CC-A,0,17,292.94,293.11,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,cream,,,,,absent [B06],0,,,Lithified cream dolostone with rare glauconite. Glauconite-rich bands and patches sporadically contain,,,,356,U1459,C,20,R,CC,A
356-U1459C-20R-CC-A,17,20,293.11,293.14,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,20,R,CC,A
356-U1459C-21R-CC-A,0,8,296.4,296.48,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,pelagic,light gray,,,,,absent [B06],0,,,Light gray chert,,,,356,U1459,C,21,R,CC,A
