Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Lithification,MAJ Lith. Prefix,MAJ Lith. Principal name,Texture Rank,MAJ Lith. Suffix,MAJ Lith. prefix+name+suffix [read only],"FACIES (neritic, hemipelagic, pelagic)",MAJ lith color (simple),Fossil,Sedimentary structure,Diagenetic structure,Layer or bedding thickness,Bioturbation intensity,Bioturbation intensity rank [read only],Bottom contact or boundary definition,Bottom contact or boundary attitude,General interval comment,Ship File Links,Shore File Links,File Data,Exp,Site,Hole,Core,Type,Section,A/W
356-U1459C-22R-CC-A,0,2,301.2,301.22,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,22,R,CC,A
356-U1459C-22R-CC-A,2,12,301.22,301.32,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,pelagic,light gray,,,,,absent [B06],0,,,Light gray chert. Fragmented due to drilling disturbance.,,,,356,U1459,C,22,R,CC,A
356-U1459C-23R-CC-A,0,2,306.0,306.02,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,23,R,CC,A
356-U1459C-23R-CC-A,2,22,306.02,306.22,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,pelagic,light gray,,,,,absent [B06],0,,,Light gray chert. Fragmented due to drilling disturbance.,,,,356,U1459,C,23,R,CC,A
356-U1459C-24R-CC-A,0,3,310.8,310.83,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,pelagic,light gray,,,,,absent [B06],0,,,Light gray chert. Fragmented due to drilling disturbance.,,,,356,U1459,C,24,R,CC,A
356-U1459C-24R-CC-A,3,7,310.83,310.87,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,24,R,CC,A
356-U1459C-24R-CC-A,9,17,310.89,310.97,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,pelagic,light gray,,,,,absent [B06],0,,,Light gray chert. Fragmented due to drilling disturbance.,,,,356,U1459,C,24,R,CC,A
356-U1459C-25R-CC-A,0,4,315.6,315.64,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,pelagic,light gray,,,,,absent [B06],0,,,Light gray chert. Fragmented due to drilling disturbance.,,,,356,U1459,C,25,R,CC,A
356-U1459C-26R-1-A,0,26,320.4,320.66,lithified [B84],glauconite rich,dolostone [USGS],,,glauconite rich dolostone,hemipelagic,creamy gray,,,,,absent [B06],0,,,Lithified creamy gray glauconite-rich dolostone. Grauconite paches contain,,,,356,U1459,C,26,R,1,A
356-U1459C-26R-1-A,26,56,320.66,320.96,lithified [B84],,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,light greenish gray,,parallel lamination,,,absent [B06],0,,,Lithified light greenish dolostone with glauconite. Grauconite paches contain. Parallel laminae slightly contain,,,,356,U1459,C,26,R,1,A
356-U1459C-26R-1-A,56,61,320.96,321.01,lithified [B84],,chert [MMK88],,,chert,pelagic,black,,,,,absent [B06],0,,,Black chert,,,,356,U1459,C,26,R,1,A
356-U1459C-26R-CC-A,0,12,321.01,321.13,lithified [B84],,chert [MMK88],,,chert,pelagic,dark gray,,,,,absent [B06],0,,,Black chert,,,,356,U1459,C,26,R,CC,A
356-U1459C-26R-CC-A,12,18,321.13,321.19,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,26,R,CC,A
356-U1459C-27R-1-A,0,6,325.2,325.26,lithified [B84],,chert [MMK88],,,chert,pelagic,dark gray,,,,,absent [B06],0,,,Dark gray chert,,,,356,U1459,C,27,R,1,A
356-U1459C-27R-1-A,6,35,325.26,325.55,partially lithified,,dolostone [USGS],,with glauconite [2014],dolostone with glauconite,hemipelagic,light brown,,parallel lamination,,,absent [B06],0,,,Partially lithified dolostone with glauconite. The bed contains parallel laminae.,,,,356,U1459,C,27,R,1,A
356-U1459C-27R-CC-A,0,7,325.55,325.62,partially lithified,,dolostone [USGS],,,dolostone,hemipelagic,light brown,,parallel lamination,,,absent [B06],0,,,Partially lithified dolostone. The lowermost part of the bed contains parallel laminae.,,,,356,U1459,C,27,R,CC,A
356-U1459C-27R-CC-A,7,11,325.62,325.66,,,,,,,,,,,,,,,,,To 'paleo',,,,356,U1459,C,27,R,CC,A
356-U1459C-27R-CC-A,11,18,325.66,325.73,partially lithified,,dolostone [USGS],,,dolostone,hemipelagic,light brown,,,,,absent [B06],0,,,Partially lithified light brown dolostone. This bed contains a chert gravel due to drilling disturbance.,,,,356,U1459,C,27,R,CC,A
356-U1459C-28R-1-A,0,12,330.0,330.12,lithified [B84],chert rich,packstone [E&K72; D62],3,with glauconite [2014],chert rich packstone with glauconite,hemipelagic,creamy gray,,wavy lamination,,,absent [B06],0,,,"Poorly lithified, creamy gray chert rich dolomitic packstone with glauconite, and wavy laminations",,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,0,12,330.0,330.12,,dolomitic,,,,dolomitic,,,,,,,,,,,,,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,12,16,330.12,330.16,lithified [B84],chert rich,packstone [E&K72; D62],3,with glauconite [2014],chert rich packstone with glauconite,hemipelagic,light gray,,,,,absent [B06],0,,,"Lithified, light gray chert rich dolomitic packstone mixed with chert.",,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,12,16,330.12,330.16,,dolomitic,,,,dolomitic,,,,,,,,,,,,,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,16,18,330.16,330.18,,,,,,,,,,,,,,,,,Sample to 'paleo',,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,18,21,330.18,330.21,lithified [B84],chert rich,packstone [E&K72; D62],3,with glauconite [2014],chert rich packstone with glauconite,hemipelagic,light greenish gray,,wavy lamination,,,absent [B06],0,wavy,sub-horizontal,"Poorly lithified, light greenish gray chert rich dolomitic packstone with wavy laminations. It becomes more glauconitic towards its contact that is wavy",,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,18,21,330.18,330.21,,dolomitic,,,,dolomitic,,,,,,,,,,,,,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,21,23,330.21,330.23,lithified [B84],mud rich,packstone [E&K72; D62],3,with glauconite [2014],mud rich packstone with glauconite,hemipelagic,light greenish gray,,flaser bedding,,,absent [B06],0,wavy,sub-horizontal,"Poorly lithified, light grayish dolomitic packstone interbedded with brown mud. Contains flaser bedding and a wavy, sub-horizontal bottom contact.",,,,356,U1459,C,28,R,1,A
356-U1459C-28R-1-A,23,27,330.23,330.27,lithified [B84],,chert [MMK88],,,chert,hemipelagic,gray,,,filled cavities,,absent [B06],0,,,"Lithified, gray chert with cement filled cavities with carbonate grains and glauconite",,,,356,U1459,C,28,R,1,A
356-U1459C-28R-CC-A,0,4,330.27,330.31,lithified [B84],chert rich,packstone [E&K72; D62],3,with glauconite [2014],chert rich packstone with glauconite,hemipelagic,light greenish gray,,,,,absent [B06],0,,,"Lithified, mixed, light greenish gray and gray, packstone with chert",,,,356,U1459,C,28,R,CC,A
356-U1459C-28R-CC-A,4,13,330.31,330.4,lithified [B84],,chert [MMK88],,,chert,hemipelagic,dark gray,,,,,absent [B06],0,,,"Microcrystaline chert containing carbonate and filled carbonate. In some instances, the cavities are filled with light green glauconite grainstone.",,,,356,U1459,C,28,R,CC,A
356-U1459C-29R-1-A,0,46,334.8,335.26,lithified [B84],chert rich,packstone [E&K72; D62],3,with glauconite [2014],chert rich packstone with glauconite,hemipelagic,light grayish green,,flaser bedding,,,absent [B06],0,wavy,sub-horizontal,"Lithified, light greneish gray, glauconite rich packstone interbedded with 4 to 8 cm gray chert bands. The glauconite rich intervals contain lenticular and flaser bedding and wavy laminations. The lenticular structures and wavy beds are composed of brown mud.",,,,356,U1459,C,29,R,1,A
356-U1459C-29R-1-A,0,46,334.8,335.26,,,,,,,,,,lenticular bedding,,,,,,,,,,,356,U1459,C,29,R,1,A
356-U1459C-29R-1-A,0,46,334.8,335.26,,,,,,,,,,wavy lamination,,,,,,,"Lithified, light greneish gray, glauconite rich GRAINSTONE interbedded with 4 to 8 cm gray chert bands. The glauconite rich intervals contain lenticular and flaser bedding and wavy laminations. The lenticular structures and wavy beds are composed of brown mud.",,,,356,U1459,C,29,R,1,A
356-U1459C-29R-1-A,46,50,335.26,335.3,lithified [B84],chert rich,packstone [E&K72; D62],3,with mud,chert rich packstone with mud,hemipelagic,creamy greenish gray,,wavy lamination,,,absent [B06],0,,,"Lithified, creamy greenish gray packstone wtih mud and wavy laminations.",,,,356,U1459,C,29,R,1,A
356-U1459C-29R-1-A,50,67,335.3,335.47,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light grayish green,,,,,absent [B06],0,wavy,sub-horizontal,"Lithified, greenish gray packstone with creamy to brown mud coating forming wavy bands. Basal contact is wavy, sub-horizontal and gradational",,,,356,U1459,C,29,R,1,A
356-U1459C-29R-1-A,67,73,335.47,335.53,lithified [B84],,chert [MMK88],,,chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert. The chert contains filled cavities with white carbonate and/or light greenesh gray grainstone with glauconite",,,,356,U1459,C,29,R,1,A
356-U1459C-29R-1-A,73,78,335.53,335.58,lithified [B84],glauconite rich,packstone [E&K72; D62],3,,glauconite rich packstone,hemipelagic,dark grayish green,,wavy lamination,,,absent [B06],0,wavy,sub-horizontal,"Lithified, greenish gray packstone with creamy to brown mud coating forming wavy bands. Basal contact is wavy, sub-horizontal and gradational",,,,356,U1459,C,29,R,1,A
356-U1459C-29R-CC-A,0,7,335.58,335.65,lithified [B84],chert rich,packstone [E&K72; D62],3,with glauconite [2014],chert rich packstone with glauconite,hemipealgic,dark gray,,,filled cavities,,absent [B06],0,,,"Lithithfied, dark gray, chert rich light grayish green packstone. The chert contains filled cavities with white carbonate and light greenish gray glauconite",,,,356,U1459,C,29,R,CC,A
356-U1459C-29R-CC-A,7,13,335.65,335.71,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipealgic,light grayish green,,wavy lamination,,,absent [B06],0,,,"Lithified, light greenish gray, packstone with glauconite. It contains wavy laminations.",,,,356,U1459,C,29,R,CC,A
356-U1459C-29R-CC-A,13,15,335.71,335.73,,,,,,,,,,,,,,,,,sample to paleo,,,,356,U1459,C,29,R,CC,A
356-U1459C-30R-CC-A,0,6,339.6,339.66,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipealgic,light greenish gray,,wavy lamination,,,absent [B06],0,,,"Lithfied, light greenish gray packstone with glauconite. It contains wavy laminations",,,,356,U1459,C,30,R,CC,A
356-U1459C-30R-CC-A,6,17,339.66,339.77,lithified [B84],,chert [MMK88],,,chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert with light greenish gray grainstone with glauconite. The chart contains filled cavities with white carbonate and light greenish gray grainstone with glauconite",,,,356,U1459,C,30,R,CC,A
356-U1459C-31R-CC-A,0,16,344.4,344.56,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert with light greenish gray glauconite rich grainstone. The chert contains bands and partially filled cavities of light greenish gray glauconite rich grainstone",,,,356,U1459,C,31,R,CC,A
356-U1459C-32R-1-A,0,34,349.2,349.54,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert containing bands and filled cavities of light greenish gray, grainstone with glauconite. White carbonate filled cavities are also present mm to a few centimeters long",,,,356,U1459,C,32,R,1,A
356-U1459C-32R-CC-A,0,11,349.54,349.65,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert containing bands and filled cavities of light greenish gray, grainstone with glauconite. White carbonate filled cavities are also present mm to a few centimeters long",,,,356,U1459,C,32,R,CC,A
356-U1459C-33R-CC-A,4,21,354.04,354.21,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert with band, venis and filled cavities of light greenish gray glauconite rich packstone. The chert contains carbonate filled cavities.",,,,356,U1459,C,33,R,CC,A
356-U1459C-34R-CC-A,0,3,358.8,358.83,lithified [B84],non-skeletal,packstone [E&K72; D62],3,with glauconite [2014],non-skeletal packstone with glauconite,hemipelagic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray packstone with glauconite",,,,356,U1459,C,34,R,CC,A
356-U1459C-34R-CC-A,3,5,358.83,358.85,,,,,,,,,,,,,,,,,to PAL,,,,356,U1459,C,34,R,CC,A
356-U1459C-34R-CC-A,5,11,358.85,358.91,lithified [B84],non-skeletal,packstone [E&K72; D62],3,with glauconite [2014],non-skeletal packstone with glauconite,hemipelagic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray packstone with glauconite",,,,356,U1459,C,34,R,CC,A
356-U1459C-34R-CC-A,11,24,358.91,359.04,lithified [B84],chert rich,claystone [USGS],,with glauconite [2014],chert rich claystone with glauconite,hemipelagic,dark gray,,,,,absent [B06],0,,,"Microcrystaline dark gray chert.with bands, veins and filled cavities with light greenish gray glauconite rich grainstone. Chert also contains white carbonate filled cavities",,,,356,U1459,C,34,R,CC,A
356-U1459C-35R-CC-A,0,27,363.6,363.87,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline dark gray chert containing bands, veins and cavities filled with light greenish gray grainstone with glauconite. Chert also contains cavities filled with white carbonate.",,,,356,U1459,C,35,R,CC,A
356-U1459C-36R-CC-A,0,16,368.4,368.56,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,,,absent [B06],0,,,"Lithified, dark gray chert with band, veins and cavities filled with light greenish gray grainstone with glauconite. The chert also contains white carbonate filled cavities.",,,,356,U1459,C,36,R,CC,A
356-U1459C-36R-CC-A,16,31,368.56,368.71,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light greenish gray,,wavy lamination,,,absent [B06],0,,,"Lithified, light greenish gray packstone with glauconite. Contains wavy laminations possibly of brown mud.",,,,356,U1459,C,36,R,CC,A
356-U1459C-37R-CC-A,0,22,373.2,373.42,lithified [B84],dolomitic,packstone [E&K72; D62],3,,dolomitic packstone,hemipelagic,light greenish gray,,wavy lamination,,,absent [B06],0,,,"Lithified, light greenish gray dolomitic packstone. It contains wavy laminae, subhorizontal and noted by their brownish color",,,,356,U1459,C,37,R,CC,A
356-U1459C-37R-CC-A,22,24,373.42,373.44,,,,,,,,,,,,,,,,,sample to paleo,,,,356,U1459,C,37,R,CC,A
356-U1459C-37R-CC-A,24,46,373.44,373.66,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert. The chart contains filled cavities, veins and bands of light greenish gray grainstone with glauconite. Chert also contains filled cavities of white carbonate",,,,356,U1459,C,37,R,CC,A
356-U1459C-38R-CC-A,0,8,378.0,378.08,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert with light greenish gray grainstone with glauconite filling cavities, as bands and as veins. The chert also contains white, carbonate filled cavities.",,,,356,U1459,C,38,R,CC,A
356-U1459C-38R-CC-A,8,9,378.08,378.09,,,,,,,,,,,,,,,,,sample to paleo,,,,356,U1459,C,38,R,CC,A
356-U1459C-38R-CC-A,9,17,378.09,378.17,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert with light greenish gray grainstone with glauconite filling cavities, as bands and as veins. The chert also contains white, carbonate filled cavities.",,,,356,U1459,C,38,R,CC,A
356-U1459C-39R-CC-A,0,18,382.8,382.98,lithified [B84],non-skeletal,chert [MMK88],,,non-skeletal chert,hemipelagic,dark gray,,,filled cavities,,absent [B06],0,,,"Microcrystaline, dark gray chert with filled veins, cavities and bands of light greenish gray grainstone with glauconite. The chert also contains white carbonate filled cavities",,,,356,U1459,C,39,R,CC,A
356-U1459C-40R,0,6,387.6,387.66,partially lithified,,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light greenish gray,,parallel lamination,,,absent [B06],0,,,"Partially lithified,light greenish gray packstone. The packstone contains parallel laminations noted by their brow color.",,,,356,U1459,C,40,R,,
356-U1459C-40R,7,39,387.67,387.99,partially lithified,,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light green,,,chert nodule,,absent [B06],0,,,"Partially lithified,light greenish gray packstone. The packstone contains chert nodules and bands. The chert is dark gray and contains filled cavities with white carbonate.",,,,356,U1459,C,40,R,,
356-U1459C-41R-CC-A,0,5,392.4,392.45,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray, packstone with glauconite. Glauconite grains are smaller than the intervals above. The packstone contains chert as inclusions. This core is more lithified than the cores above.",,,,356,U1459,C,41,R,CC,A
356-U1459C-41R-CC-A,5,6,392.45,392.46,,,,,,,,,,,,,,,,,sample to paleo,,,,356,U1459,C,41,R,CC,A
356-U1459C-41R-CC-A,7,31,392.47,392.71,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light greenish gray,,,,,absent [B06],0,,,"Lithified, light greenish gray, packstone with glauconite. Glauconite grains are smaller than the intervals above. The packstone contains chert as inclusions. This core is more lithified than the cores above.",,,,356,U1459,C,41,R,CC,A
356-U1459C-42R-CC-A,0,41,397.2,397.61,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light gray,trace fossil,parallel lamination,,,absent [B06],0,,,"Lithified, gray, packstone with glauconite. It contains parallel laminations noted by brown, likely mud.",,,,356,U1459,C,42,R,CC,A
356-U1459C-42R-CC-A,41,43,397.61,397.63,,,,,,,,,,,,,,,,,sample to paleo,,,,356,U1459,C,42,R,CC,A
356-U1459C-42R-CC-A,43,52,397.63,397.72,lithified [B84],,packstone [E&K72; D62],3,with glauconite [2014],packstone with glauconite,hemipelagic,light gray,,,,,absent [B06],0,,,"Lithified, gray, packstone with glauconite. It contains dark gray chert as bands. The chert contains white filled cavities with carbonate.",,,,356,U1459,C,42,R,CC,A
