leg,site,hole,core,coretype,section,observer,top interval,piece number top,sub piece top,bottom interval,piece number bottom,sub piece bottom,lithology,color,color number,structures,drilling deformities,unusual occurrences,minerals,paleontology,other,induration,more data available,code,latitude,longitude,depth,top interval depth below sea floor,bottom interval depth below sea floor
108,663,A,008,Hydraulic (Advanced) Piston Core,03,KAT,028,,,110,,,foram-nannofossil ooze,white,7.5yr 8/0,"minor bioturbation (28-40,50-53cm), faults (45-105cm), slump fold (65-70cm), laminae (105-110cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0064.70,6497,6579
108,663,A,008,Hydraulic (Advanced) Piston Core,03,KAT,110,,,150,,,foram-nannofossil ooze,white,"5y 8/1 (110-125cm), 7.5yr 8/0 (125-150cm)","laminae, slump fold (125-130cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0064.70,6579,6619
108,663,A,008,Hydraulic (Advanced) Piston Core,04,CUR,000,,,125,,,"siliceous/clay/foraminifer-bearing nanno ooze (0-2,50-125cm) & clay-bearing, foram-nannofossil ooze (2-50cm)","light gray(0-2cm), white w/ black laminae & burrows (2-35cm), white-green-gray layers(35-50cm), light gray(60-70cm)","5y 7/1, 7.5yr 8/0, 10y 6/2 (50-60,70-125cm), 5y 7/1 w/ 10y 6/2 (60-70cm)","laminae & burrows (2-35cm), layers (35-50,60-65cm), minor (8-12cm) to moderate (20-35cm) bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0066.20,6619,6744
108,663,A,008,Hydraulic (Advanced) Piston Core,04,CUR,125,,,150,,,"clay-bearing, foraminifer-nannofossil ooze",white and green layers,,"layers, minor bioturbation (130-150cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0066.20,6744,6769
108,663,A,008,Hydraulic (Advanced) Piston Core,05,KAT,000,,,110,,,"siliceous/clay/foram-bearing nanno ooze(0-11,24-40,60-100cm) & clay-bearing, foram-nanno ooze (11-24,40-60,100-110cm)","light gray(0-11,24-40,60-100cm),white(11-24,40-60,100-110cm)","5y 7/2 (0-11,24-40cm), 5y 7/1 (60-100cm), 7.5yr 8/0","slide planes (8,24,85cm), slump structures, laminae (11-24,40-85,100-110cm), minor bioturbation (24-40,90-100cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0067.70,6769,6879
108,663,A,008,Hydraulic (Advanced) Piston Core,05,KAT,110,,,120,,,"clay-bearing, foraminifer-nannofossil ooze",white,5y 8/1,"slump structures, laminae",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0067.70,6879,6889
108,663,A,008,Hydraulic (Advanced) Piston Core,05,KAT,120,,,150,,,organic geochemistry sample,,,,,,,,,,,H,-1.19783,-11.87850,0067.70,6889,6919
108,663,A,008,Hydraulic (Advanced) Piston Core,06,CUR,000,,,084,,,"siliceous/clay/foram-bearing nannofossil ooze (62-84cm) and clay-bearing, foraminifer-nannofossil ooze (0-62cm)",white w/ black laminations and burrows (0-62cm),"7.5yr 8/0, 10y 6/2 (62-84cm)","minor bioturbation (0-62cm), laminae and burrows (0-62cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0069.20,6919,7003
108,663,A,008,Hydraulic (Advanced) Piston Core,CC,CUR,000,,,019,,,"siliceous-bearing, clay-bearing, foram-bearing nannofossil ooze",,10y 6/2 - 10y 5/2,,highly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0070.04,7004,7023
108,663,A,009,Hydraulic (Advanced) Piston Core,01,KAT,000,,,150,,,"siliceous/clay/foram-bearing nann0 (0-7,21-27,32-41,81-95cm) and clay-bearing foram-nanno ooze(rest), void (148-150cm)","light gray (0-7,21-27cm), white (7-21,27-32,41-81,95-148cm), light olive gray (32-41cm), gray/light gray (81-95cm)","5y 7/1, 7.5yr 8/0 (7-21,27-32,41-81,124-148cm), 5y 8/1 (95-124cm),5y 6/2, 5y 6/1","minor bioturbation (55-81,95-124cm), laminae (7-32cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0071.20,7119,7269
108,663,A,009,Hydraulic (Advanced) Piston Core,02,CUR,000,,,150,,,"siliceous/clay/foram-bearing nanno ooze (11-13,25-34,80-100cm) alternating w/ clay-bearing foram-nanno ooze(rest)","white (0-11,13-25,34-80,100-150cm), light gray (11-13,80-100cm),light olive gray (25-34cm),black mottling (34-80cm)","7.5yr 8/0, n7/ (11-13cm), 5y 7/1 (80-100cm), 5y 6/2","mottling (34-80cm), minor (105-142cm) to moderate (23-22,33-40,55-60cm) bioturbation, laminae (93-94cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0072.70,7269,7419
108,663,A,009,Hydraulic (Advanced) Piston Core,03,KAT,000,,,150,,,"siliceous/clay/foram-bearing nanno ooze (24-55cm) and clay-bearing foram-nanno ooze (0-24,55-150cm)","white (0-24,55-150cm), light gray (24-55cm)","7.5yr 8/0 (0-24,86-150cm), 5y 8/1 (55-86cm), 5y 7/2",minor bioturbation,,,,"nannos, forams",,,,H,-1.19783,-11.87850,0074.20,7419,7569
108,663,A,009,Hydraulic (Advanced) Piston Core,04,MAZ,000,,,074,,,siliceous/clay/foram-bearing nanno ooze alternating w/ clay-bearing foram-nanno ooze to foram-nanno ooze,"white mottled with black pyritic sediment at 0-44cm (0-44,54-74cm), light gray (44-54cm)","7.5yr 8/1 (0-44,54-74cm), 5y 7/1 (44-54cm)","mottling (0-44cm), minor (0-44,54-74cm) to moderate (44-54cm) bioturbation",,,pyritic sediment (0-44cm),"forams, nannos",,,,H,-1.19783,-11.87850,0075.70,7569,7643
108,663,A,009,Hydraulic (Advanced) Piston Core,04,MAZ,074,,,120,,,siliceous/clay/foram-bearing nanno ooze alternating w/ clay-bearing foram-nanno ooze to foram-nanno ooze,"light gray (74-90cm), gray (90-100cm), olive gray (100-120cm)","5y 7/1 (74-90cm), 5y 5/1 (90-100cm), 5y 5/2 (100-120cm)",minor (74-90cm) to moderate (100-120cm) bioturbation,,,,"forams, nannos",,,,H,-1.19783,-11.87850,0075.70,7643,7689
108,663,A,009,Hydraulic (Advanced) Piston Core,04,MAZ,120,,,150,,,siliceous/clay/foram-bearing nanno ooze alternating w/ clay-bearing foram-nanno ooze to foram-nanno ooze,"light olive gray (120-133cm), olive gray (133-143cm), gray/light gray (143-150cm)","5y 6/2 (120-133cm), 5y 5/2 (133-143cm), 5y 6/1 (143-150cm)","minor (120-133,143-150cm) to moderate (133-143cm) bioturbation",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0075.70,7689,7719
108,663,A,009,Hydraulic (Advanced) Piston Core,05,MAZ,000,,,093,,,siliceous/clay/foraminifer-bearing nanno ooze alternating w/ clay-bearing foraminifer-nanno ooze to foram-nanno ooze,"gray/light gray-light gray(0-20cm),white(20-46cm),light gray(46-60cm), gray/light gray (rest), olive gray (68-84cm)","5y 6/1 grading down to 5y 7/1, 5y 8/1, 5y 7/1, 5y 6/1, 5y 5/2","laminae (5,14,63-65cm), minor bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0077.20,7719,7812
108,663,A,009,Hydraulic (Advanced) Piston Core,05,MAZ,093,,,150,,,siliceous/clay/foram-bearing nanno ooze alternating w/ clay-bearing foraminifer-nanno ooze to foram-nannofossil ooze,"light gray (93-113cm), white (113-132cm), gray/light gray (132-142cm), olive gray (142-150cm)","5y 8/1, 5y 7/1, 5y 6/1, 5y 5/2","laminae (137cm), minor to moderate (112-125cm) bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0077.20,7812,7869
108,663,A,009,Hydraulic (Advanced) Piston Core,06,MAZ,000,,,052,,,siliceous/clay/foram-bearing nanno ooze and/or foram-nanno ooze to clay-bearing foram-nanno ooze,"olive gray (0-10cm), light olive gray (10-24cm), light gray (24-37,47-52cm), gray/light gray (37-47cm)","5y 5/2, 5y 6/2, 5y 7/1, 5y 6/1",minor bioturbation (0-47cm),,,,"nannos, forams",,,,H,-1.19783,-11.87850,0078.70,7869,7921
108,663,A,009,Hydraulic (Advanced) Piston Core,CC,MAZ,000,,,020,,,siliceous/clay/foraminifer-bearing nanno ooze and/or clay-bearing foraminifer-nanno ooze to foram-nanno oozeoo,light gray grading down to white,5y 7/1 grading down to 5y 8/1,,highly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0079.20,7919,7939
108,663,A,010,Hydraulic (Advanced) Piston Core,01,FAU,000,,,150,,,"foram-nanno alternating w/ foram-bearing siliceous nanno to siliceous/foram-bearing nanno ooze, void (147-150cm)","white (0-21,27-62,142-147cm), black blebs (27-62cm)","2.5y 8/1, 10y 7/1 (21-27cm), mottled 10y 5/2 - 5y 6/2 - 5y 6/1 (62-142cm)","mottling (62-142cm), minor (15-35,60-80,110-140cm) to moderate (80-110cm) bioturbation",soupy (0-5cm),,,"nannos, forams",,,,H,-1.19783,-11.87850,0080.70,8069,8219
108,663,A,010,Hydraulic (Advanced) Piston Core,02,FAU,000,,,150,,,"foram-nanno ooze and/or foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","black blebs (18-80cm), light olive gray? (0-18cm), white (18-80cm), mottled white - light olive gray (80-150cm)","5y 6/2?, 2.5y 8/1, mottled 2.5y 8/1 - 5y 6/2","mottling (80-150cm), moderate (80-150cm) to minor (15-80cm) bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0082.20,8219,8369
108,663,A,010,Hydraulic (Advanced) Piston Core,03,FAU,000,,,102,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","light gray(0-10,90-102cm),gray/light gray-light olive gray(10-47cm),olive gray(47-54cm),white w/ black blebs (rest)","10y 7/1?, 5y 6/1? - 5y 6/2?, 10y 5/2?, 10y 8/1?","minor bioturbation (0-15,54-102cm), slide plane? (53cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0083.70,8369,8471
108,663,A,010,Hydraulic (Advanced) Piston Core,03,FAU,102,,,150,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","gray/light gray (102-124,132-134cm), white (124-132,134-150cm), black blebs (124-150cm)","5y 6/1?, 10y 8/1?",minor bioturbation,,,,"nannos, forams",,,,H,-1.19783,-11.87850,0083.70,8471,8519
108,663,A,010,Hydraulic (Advanced) Piston Core,04,FAU,000,,,150,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","light olive gray (0-11cm), light gray (36-57,115-136,146-150cm), white (57-115,136-146cm), black blebs (57-115cm)","5y 6/2?,10y 5/2(11-36cm),10y 7/1?(36-57,146-150cm),7.5yr 7/1(110-136cm),10y 8/1","minor bioturbation (3-18,43-72cm), slide plane (36cm), laminae (114-115cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0085.20,8519,8669
108,663,A,010,Hydraulic (Advanced) Piston Core,05,FAU,000,,,150,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","gray/light gray(0-10cm),white w/black blebs(10-28,65-102,137-150cm),light gray(60-65cm),light olive gray(102-137cm)","5y 6/1?, 2.5y 8/1, 10y 5/2 - 5y 6/2 (28-60cm), 10y 7/1?, 10y 6/2?","slide plane (10cm), minor bioturbation (15-25,65-120,135-150cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0086.70,8669,8819
108,663,A,010,Hydraulic (Advanced) Piston Core,06,FAU,000,,,043,,,"foram-nanno ooze and/or foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze",white w/ black blebs and laminations,2.5y 8/1,"laminae?, minor bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0088.20,8819,8862
108,663,A,010,Hydraulic (Advanced) Piston Core,CC,FAU,000,,,019,,,"foram-nanno ooze and/or foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze",white mottled with light gray,2.5y 8/1 mottled w/ 10y 7/1?,"mottling, minor bioturbation",slightly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0088.62,8862,8881
108,663,A,011,Hydraulic (Advanced) Piston Core,01,FAU,000,,,072,,,foram-nanno ooze alternating w/ foram-bearing siliceous nanno ooze & siliceous/foram-bearing nanno ooze,"gray/light gray? (16-22cm), mottled white, gray/light gray, light olive gray? with black blebs (22-72cm)","10y 6/1 (16-22cm), mottled 10y 8/1, 10y 6/1, 10y 6/2 (22-72cm)","mottling (22-72cm), minor bioturbation (22-72cm)",highly disturbed (0-16cm),,,"forams, nannos",,,,H,-1.19783,-11.87850,0090.20,9019,9091
108,663,A,011,Hydraulic (Advanced) Piston Core,01,FAU,072,,,090,,,foram-nannofossil ooze and/or foram-bearing siliceous nannofossil ooze and siliceous/foram-bearing nannofossil ooze,light gray?,10y 7/1,minor bioturbation,,,,"forams, nannos",,,,H,-1.19783,-11.87850,0090.20,9091,9109
108,663,A,011,Hydraulic (Advanced) Piston Core,01,FAU,090,,,130,,,"foram-bearing, siliceous nanno ooze and siliceous-bearing, foram-bearing nanno ooze","gray (90-95cm), gray/light gray - light olive gray (95-110cm), olive gray (110-120cm), gray/light gray (120-130cm)","10y 5/1?, 5y 6/1?-5y 6/2?, 10y 5/2?, 5y 6/1?",,,,,"nannos, forams",,,,H,-1.19783,-11.87850,0090.20,9109,9149
108,663,A,011,Hydraulic (Advanced) Piston Core,01,FAU,130,,,150,,,"foram-nanno ooze and/or foram-bearing,siliceous nanno ooze & siliceous/foram-bearing nanno ooze, void(140-150cm)",light gray to white,10y 7/1 - 10y 8/1,laminations,,,,"nannos, forams",,,,H,-1.19783,-11.87850,0090.20,9149,9169
108,663,A,011,Hydraulic (Advanced) Piston Core,02,FAU,000,,,097,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","white - light gray - light olive gray (0-55cm), white w/ black blebs & laminae (55-84cm), light gray (84-97cm)",10y 8/1? - 10y 7/1? - 5y 6/2? - 10y 8/1? - 10y 7/1?,"laminations (55-84cm), minor bioturbation (55-84cm), pebbles (0-56cm), debris flow (0-56cm)",,pebbles (0-56cm),,"nannos, forams",debris flow (0-56cm),,,H,-1.19783,-11.87850,0091.70,9169,9266
108,663,A,011,Hydraulic (Advanced) Piston Core,02,FAU,097,,,150,,,"foram-nanno ooze and foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","gray/light gray (97-115cm), white w/ black blebs (115-137cm), light olive gray - olive gray (137-150cm)","5y 6/1?, 10y 8/1? w/ black blebs, 5y 6/2? - 10y 5/2? (137-150cm)",minor bioturbation (110-140cm),,,,"nannos, forams",,,,H,-1.19783,-11.87850,0091.70,9266,9319
108,663,A,011,Hydraulic (Advanced) Piston Core,03,FAU,000,,,090,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze and siliceous/foram-bearing nanno ooze","white w/ black blebs (34-74cm), light olive gray? (74-90cm)","10y 5/2 (0-34cm), 2.5y 8/1 (34-74cm), 5y 6/2? (74-90cm)",minor bioturbation (30-90cm),,,,"forams, nannos",,,,H,-1.19783,-11.87850,0093.20,9319,9409
108,663,A,011,Hydraulic (Advanced) Piston Core,03,FAU,090,,,150,,,"foram-nanno ooze alternating w/ foram-bearing, siliceous nanno ooze and siliceous/foram-bearing nanno ooze","grayish brown? (90-108cm), white w/ black blebs or laminae (108-150cm)","2.5y 5/2? (90-108cm), 2.5y 8/1 (108-150cm)","minor bioturbation (100-150cm), laminae? (108-150cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0093.20,9409,9469
108,663,A,011,Hydraulic (Advanced) Piston Core,04,FAU,000,,,096,,,foram-nannofossil ooze and/or foram-bearing siliceous nannofossil ooze or siliceous/foram-bearing nannofossil ooze,white w/ light gray mottling and black purple blebs and laminae,2.5y 8/1 mottled with 2.5y 7/1?,"minor bioturbation and mottling, laminae?",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0094.70,9469,9565
108,663,A,011,Hydraulic (Advanced) Piston Core,04,FAU,096,,,150,,,foram-nannofossil ooze and/or foram-bearing siliceous nannofossil ooze or siliceous/foram-bearing nannofossil ooze,"light gray (96-120cm), gray/light gray to light brownish gray? (120-150cm)","2.5y 7/1? to 2.5y 7/2? (96-120cm), 2.5y 6/1? to 2.5y 6/2? (120-150cm)",,,,,"forams, nannos",,,,H,-1.19783,-11.87850,0094.70,9565,9619
108,663,A,011,Hydraulic (Advanced) Piston Core,05,FAU,000,,,029,,,foraminifer sandy turbidite,"light gray (0-13,27-29cm), light olive gray? (13-27cm)","10y 7/2 (0-13,27-29cm), 5y 6/2? (13-27cm)",fining upward sequence and normal graded bedding,,,,forams,turbidite,,,H,-1.19783,-11.87850,0096.20,9619,9648
108,663,A,011,Hydraulic (Advanced) Piston Core,05,FAU,029,,,097,,,foram-nanno ooze alternating w/ foram-bearing siliceous nanno ooze and siliceous/foram-bearing nanno ooze,"light olive gray? (29-40cm), light gray (40-57cm), white w/ black purple blebs & laminae (57-97cm)","5y 6/2? (29-40cm), 10y 7/1 (40-57cm), 10y 8/1 (57-97cm)",laminae and minor bioturbation (57-97cm),,,,"forams, nannos",,,,H,-1.19783,-11.87850,0096.20,9648,9716
108,663,A,011,Hydraulic (Advanced) Piston Core,05,FAU,097,,,140,,,foram-nanno ooze alternating w/ foram-bearing siliceous nanno ooze and siliceous/foram-bearing nanno ooze,"light gray (97-114cm), white (114-140cm), black purple blebs and laminae","10y 7/1 (97-114cm), 2.5y 8/1 (114-140cm)","laminae, minor bioturbation (97-100cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0096.20,9716,9759
108,663,A,011,Hydraulic (Advanced) Piston Core,05,FAU,140,,,150,,,interstitial water sample,,,,,,,,,,,H,-1.19783,-11.87850,0096.20,9759,9769
108,663,A,011,Hydraulic (Advanced) Piston Core,06,FAU,000,,,062,,,"foram-nanno ooze w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze","light gray (0-20cm), white (20-62cm)","10y 7/2?, 10y 8/1?",minor bioturbation (15-35cm),highly disturbed ? (35-50cm),,,"nannos, forams",debris flow? (35-62cm),,,H,-1.19783,-11.87850,0097.70,9769,9831
108,663,A,011,Hydraulic (Advanced) Piston Core,CC,FAU,000,,,017,,,"foram-nanno ooze w/ foram-bearing, siliceous nanno ooze & siliceous-bearing, foram-bearing nanno ooze",white,2.5y 8/1,fining upward sequence and normal graded bedding? (0-10cm),highly disturbed (10-17cm),,,"nannos, forams (esp. 0-10cm)",foraminifer sandy turbidite? or debris flow (0-10cm),,,H,-1.19783,-11.87850,0098.32,9831,9848
108,663,A,012,Hydraulic (Advanced) Piston Core,01,FAU,000,,,150,,,"foram-bearing, siliceous nanno (0-40cm) w/ foram/siliceous-bearing nanno & foram-bearing nanno ooze (40-80,115-150cm)","olive gray (0-40cm), white (40-80,115-150cm), light olive gray (80-115cm), black blebs (40-80cm)","5y 5/2, 2.5y 8/1 (40-80,115-150cm), 10y 6/2?","minor bioturbation (40-90,110-150cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0099.70,9969,10119
108,663,A,012,Hydraulic (Advanced) Piston Core,02,FAU,000,,,150,,,"foram-bearing,siliceous nanno ooze alternating w/ foram-bearing, siliceous-bearing nanno ooze & foram-bearing nanno ooze","white w/black blebs/laminae & w/ light gray-light olive gray (rest), gray (84-110cm), light olive gray (110-130cm)","2.5y 8/1 mottled w/ 10y 7/2-10y 7/1-10y 6/2?, 10y 6/1?, 10y 6/2?, 5y 5/2?","laminations (0-84cm), minor bioturbation (0-100cm), mottling (0-84cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0101.20,10119,10269
108,663,A,012,Hydraulic (Advanced) Piston Core,03,FAU,000,,,032,,,foram-bearing nanno ooze alternating w/ foram/siliceous-bearing nanno ooze and foram-bearing nanno ooze,"olive gray? (0-15cm), light olive gray? (15-25cm), gray? (25-32cm)","5y 5/2? (0-15cm), 10y 6/2? (15-25cm), 10y 6/1 (25-32cm)",fining upward sequence and normal graded bedding (0-12cm),,,,"forams, nannos",,,,H,-1.19783,-11.87850,0102.70,10269,10301
108,663,A,012,Hydraulic (Advanced) Piston Core,03,FAU,032,,,107,,,foram-bearing nanno ooze alternating w/ foram/siliceous-bearing nanno ooze and foram-bearing nanno ooze,"white (32-65,84-107cm), light gray to gray? (65-84cm), black blebs and laminae","2.5y 8/1 (32-65,84-107cm), 10y 7/1 - 10y 6/1? (65-84cm)","minor bioturbation, laminae",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0102.70,10301,10376
