leg,site,hole,core,coretype,section,observer,top interval,piece number top,sub piece top,bottom interval,piece number bottom,sub piece bottom,lithology,color,color number,structures,drilling deformities,unusual occurrences,minerals,paleontology,other,induration,more data available,code,latitude,longitude,depth,top interval depth below sea floor,bottom interval depth below sea floor
108,663,A,012,Hydraulic (Advanced) Piston Core,03,FAU,107,,,150,,,"foram-bearing, siliceous nanno ooze w/ foram-bearing, siliceous-bearing nanno ooze & foram-bearing nanno ooze","olive gray (127-134cm), light olive gray (107-127cm), white mottled w/ light gray (134-150cm)","5y 5/2, 10y 6/2?, 2.5y 8/1? mottled w/ 10y 7/1?-10y 7/2?","slump? (125-140cm), laminae (107-127cm), mottling (134-150cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0102.70,10376,10419
108,663,A,012,Hydraulic (Advanced) Piston Core,04,FAU,000,,,117,,,"foram-bearing, siliceous nanno ooze alternating w/foram-bearing, siliceous-bearing nanno ooze & foram-bearing nanno ooze","light olive gray (0-5cm), white (rest), olive gray (33-37cm), black-green laminae and blebs (37-117cm)","10y 6/2?, 2.5y 8/1?, 5y 5/2?","minor bioturbation, laminations (37-117cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0104.20,10419,10536
108,663,A,012,Hydraulic (Advanced) Piston Core,04,FAU,117,,,150,,,"foram-bearing, siliceous nanno ooze and/or foram-bearing, siliceous-bearing nanno ooze & foram-bearing nanno ooze","light gray - white - light olive gray mottled (117-143cm), light gray (143-150cm)","mottled 10y 7/1? - 2.5y 8/1? - 10y 6/2?, 10y 7/1?","minor (117-125,135-150cm) to moderate (125-135cm) bioturbation, mottling (117-143cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0104.20,10536,10569
108,663,A,012,Hydraulic (Advanced) Piston Core,05,FAU,000,,,120,,,"foram-bearing, siliceous nanno ooze alternating w/foram-bearing, siliceous-bearing nanno ooze & foram-bearing nanno ooze","white with black blebs & laminae (9-93cm), gray (93-110cm), light olive gray (110-120cm), light gray? (0-9cm)","10y 7/1 (0-9cm), 2.5y 8/1, 10y 6/1?, 10y 6/2?","laminations (9-93cm), minor bioturbation (0-105cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0105.70,10569,10689
108,663,A,012,Hydraulic (Advanced) Piston Core,05,FAU,120,,,150,,,organic geochemistry sample,,,,,,,,,,,H,-1.19783,-11.87850,0105.70,10689,10719
108,663,A,012,Hydraulic (Advanced) Piston Core,06,FAU,000,,,119,,,"foram-bearing siliceous-bearing nanno ooze (0-78cm) and foram-bearing nanno ooze (78-119cm), void (78-88cm)","white (88-119cm), gray (0-78cm)","10y 6/1 (0-78cm), 2.5y 8/1 (78-119cm)","minor bioturbation (0-40,88-119cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0107.20,10719,10838
108,663,A,012,Hydraulic (Advanced) Piston Core,CC,FAU,000,,,025,,,"foram-nanno ooze and/or foram-bearing, siliceous nanno ooze",light gray?,10y 7/1,,highly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0108.48,10848,10873
108,663,A,013,Hydraulic (Advanced) Piston Core,01,FAU,000,,,150,,,"foram-bearing, siliceous nanno ooze w/ foram/siliceous-bearing nanno ooze & foram-bearing nanno ooze, void (142-150cm)","light gray (0-42,128-142cm), white (42-90cm), light olive  gray (90-128cm). black and green blebs (42-90cm)","10y 7/2? (0-42cm), 10y 7/1? (128-142cm), 2.5y 8/1, 10y 6/2?",minor bioturbation (42-115cm),highly disturbed (0-5cm),,,"nannos, forams",,,,H,-1.19783,-11.87850,0109.20,10919,11069
108,663,A,013,Hydraulic (Advanced) Piston Core,02,FAU,000,,,150,,,"foram-bearing, siliceous nanno ooze alternating w/ foram/siliceous-bearing nanno ooze & foram-bearing nanno ooze","light gray - white (0-68cm), light gray (68-99cm), white w/ black blebs (99-150cm)","10y 7/1? - 2.5y 8/1? - 10y 7/1?, 2.5y 8/1?","minor bioturbation (10-60,90-150cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0110.70,11069,11219
108,663,A,013,Hydraulic (Advanced) Piston Core,03,FAU,000,,,150,,,"foram-bearing, siliceous nanno ooze alternating w/ foram/siliceous-bearing nanno ooze & foram-bearing nanno ooze","white (0-9,48-94,136-150cm), light gray (9-35,94-136cm), light olive gray (35-48cm)","2.5y 8/1 (0-9,48-94,135-150cm), 10y 7/2?, 10y 6/2?","minor bioturbation (0-105,130-150cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0112.20,11219,11369
108,663,A,013,Hydraulic (Advanced) Piston Core,04,FAU,000,,,150,,,"foram-bearing, siliceous nanno ooze and/or foram/siliceous-bearing nanno ooze & foram-bearing nanno ooze","white (0-21,84-150cm), light olive gray (21-84cm), black blebs and laminations (84-150cm)","2.5y 8/1, 10y 6/2?","laminations (15-30,84-150cm), minor bioturbation (0-25,84-150cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0113.70,11369,11519
108,663,A,013,Hydraulic (Advanced) Piston Core,05,FAU,000,,,150,,,"foram-bearing, siliceous nanno ooze and/or foram/siliceous-bearing nanno ooze & foram-bearing nanno ooze","white (0-20cm), mottled light gray-light olive gray-white (20-102cm), white w/ black blebs (102-150cm)","2.5y 8/1, mottled 10y 7/1? - 10y 7/2? - 10y 6/2? - 2.5y 8/1?","mottling (20-102cm), minor bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0115.20,11519,11669
108,663,A,013,Hydraulic (Advanced) Piston Core,06,FAU,000,,,115,,,foram-bearing nannofossil ooze,white with black blebs at (0-20cm),2.5y 8/1,"minor bioturbation, fining upward sequence & normal graded bedding (60-70cm), laminated (20-50cm)",,,,"nannos, forams",foraminifer sandy turbidite (60-70cm),,,H,-1.19783,-11.87850,0116.70,11669,11784
108,663,A,013,Hydraulic (Advanced) Piston Core,CC,FAU,000,,,019,,,"foram-bearing,siliceous nanno ooze and/or foram-bearing, siliceous-bearing nanno ooze & foram-bearing nanno ooze",light gray?,10y 7/1,,highly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0117.85,11784,11803
108,663,A,014,Hydraulic (Advanced) Piston Core,01,MAZ,000,,,068,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light gray w/ thin white interbeds (25-60cm), white (60-68cm)","5y 7/2 with 5y 8/1 interbeds (25-60cm), 5y 8/1 (60-68cm)","minor bioturbation (25-60cm), bedding (25-60cm)",highly disturbed - drilling hash (0-25cm),,,"forams, nannos",,,,H,-1.19783,-11.87850,0118.70,11869,11937
108,663,A,014,Hydraulic (Advanced) Piston Core,01,MAZ,068,,,105,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light gray (68-70,71-77,83-94,98-105cm), white (70-71,77-83,94-98cm)","5y 7/2 (68-70,71-77,83-94,98-105cm), 5y 8/1 (70-71,77-83,94-98cm)","moderate bioturbation (68-70,71-77,83-94,98-105cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0118.70,11937,11974
108,663,A,014,Hydraulic (Advanced) Piston Core,01,MAZ,105,,,150,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light gray w/ thin white interbeds (105-113,133-137?cm), white (113-133,137-150cm)","5y 7/2 w/ 5y 8/1 interbeds (105-113,133-137?cm), 5y 8/1 (113-133,137-150cm)","moderate bioturbation (105-110,120-137cm), bedding (105-113,133-137cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0118.70,11974,12019
108,663,A,014,Hydraulic (Advanced) Piston Core,02,MAZ,000,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze alternating w/ foraminifer-bearing nannofossil ooze","light gray (0-2,74-85cm), white (2-74,85-150cm), purple - green laminae (2-60,74-150cm)","5y 7/1 (0-2cm), 5y 7/2 (74-85cm), 5y 8/1","laminae dipping approx. 10 degrees (2-60,74-150cm), minor bioturbation (2-74,85-150cm)",,,,"nannos, forams",beginning of a mass flow deposit (85-150cm),,,H,-1.19783,-11.87850,0120.20,12019,12169
108,663,A,014,Hydraulic (Advanced) Piston Core,03,MAZ,000,,,150,,,foraminifer-bearing nannofossil ooze,white with purple - green laminae,5y 8/1,"laminae dipping approximately 10 degrees, minor bioturbation",,,,"nannos, forams",end of a mass flow deposit (0-100cm),,,H,-1.19783,-11.87850,0121.70,12169,12319
108,663,A,014,Hydraulic (Advanced) Piston Core,04,MAZ,000,,,079,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","white (0-13cm), light gray (13-15cm), light gray mottled with light gray & white (15-79cm)","5y 8/1 (0-13cm), 5y 7/1 (13-15cm), 5y 7/2 mottled w/ 5y 7/1 & 5y 8/1 (15-79cm)","minor bioturbation, mottling (15-79cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0123.20,12319,12398
108,663,A,014,Hydraulic (Advanced) Piston Core,04,MAZ,079,,,136,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze",thinly interbedded light gray and white,"thinly interbedded 5y 7/2, 5y 7/1 and 5y 8/1","<1cm-10cm thick bedding, minor bioturbation",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0123.20,12398,12455
108,663,A,014,Hydraulic (Advanced) Piston Core,04,MAZ,136,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and/or foraminifer-bearing nannofossil ooze","light olive gray (136-146cm), light gray (146-150cm)","5y 6/2, 5y 7/2","moderate bioturbation (136-146cm), chondrites (136-146cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0123.20,12455,12469
108,663,A,014,Hydraulic (Advanced) Piston Core,05,MAZ,000,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze alternating w/ foraminifer-bearing nannofossil ooze","light gray (0-5,145-150cm), white (5-115cm), light gray - gray/light gray (115-134cm), light olive gray (134-145cm)","5y 7/2, 5y 8/1, 5y 7/1 grading down to 5y 6/1, 5y 6/2","laminae (61,102cm), chondrites (134-145cm), minor to moderate (134-145cm) bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0124.70,12469,12619
108,663,A,014,Hydraulic (Advanced) Piston Core,06,MAZ,000,,,093,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze alternating w/ foraminifer-bearing nannofossil ooze","light gray grading down to light olive gray (0-10,10-34cm), light gray (34-45cm), white (45-93cm)","5y 7/2 grading down to 5y 6/2, 5y 7/1, 5y 8/1","minor bioturbation (0-33,45-93cm), laminae (0-40cm), possible fold (60-70cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0126.20,12619,12712
108,663,A,014,Hydraulic (Advanced) Piston Core,CC,MAZ,000,,,020,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and  foraminifer-bearing nannofossil ooze","white (0-10cm), light gray - gray/light gray (10-20cm)","5y 8/1, 5y 7/1 - 5y 6/1",,highly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0127.14,12713,12733
108,663,A,015,Hydraulic (Advanced) Piston Core,01,MAZ,000,,,060,,,"siliceous-bearing, foram-bearing nannofossil ooze and/or foram-bearing nannofossil ooze",white grading down to light gray with purple laminae and burrow fills,5y 8/1 grading down to 5y 7/1,"laminae (10-11,20-30,52cm), infilled burrows, moderate bioturbation",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0128.20,12819,12879
108,663,A,015,Hydraulic (Advanced) Piston Core,01,MAZ,060,,,150,,,"siliceous-bearing, foram-bearing nannofossil ooze and/or foram-bearing nannofossil ooze, void (144-150cm)",light gray,5y 7/2 mottled with 5y 7/1 at 78-101cm,"minor (60-78cm) to moderate (78-101cm) bioturbation, mottling (78-101cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0128.20,12879,12969
108,663,A,015,Hydraulic (Advanced) Piston Core,02,MAZ,000,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and foraminifer-bearing nannofossil ooze","light gray (0-62,69-88cm), light olive gray (62-69cm), white with purple laminae & infilled burrows (88-150cm)","5y 7/1 (0-62cm), 5y 7/2 (69-88cm), 5y 6/2, 5y 8/1","chondrites (62-69cm), laminae & infilled burrows (88-150cm), minor (70-88cm) to moderate bioturbation",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0129.70,12969,13119
108,663,A,015,Hydraulic (Advanced) Piston Core,03,MAZ,000,,,125,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze alternating w/ foraminifer-bearing nannofossil ooze","white (0-30,33-68cm), light gray (30-33,68-77,85-125cm), light olive gray (77-85cm)","5y 8/1,5y 7/1(30-33,90-97,107-125cm),5y 7/2(68-77,85-90,97-107cm), 5y 6/2","chondrites (77-85cm), minor to moderate (77-85cm) bioturbation, laminae (30-62cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0131.20,13119,13244
108,663,A,015,Hydraulic (Advanced) Piston Core,03,MAZ,125,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and foraminifer-bearing nannofossil ooze","light gray (125-140cm), white (140-150cm)","5y 7/1 (131-140cm), 5y 7/2 (125-131cm), 5y 8/1",minor to moderate (140-150cm) bioturbation,,,,"forams, nannos",,,,H,-1.19783,-11.87850,0131.20,13244,13269
108,663,A,015,Hydraulic (Advanced) Piston Core,04,MAZ,000,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze alternating w/ foraminifer-bearing nannofossil ooze","white (0-43cm), light gray (rest), light olive gray (55-67,140-150cm), white-light gray interbeds (83-119cm)","5y 8/1, 5y 7/1, 5y 6/2, 5y 7/1 - 5y 8/1 interbeds","minor (43-55,67-140cm) to moderate (0-43,55-67cm) bioturbation, chondrites (55-67cm), interbeds (83-119cm)",,,pyrite stains (0-43cm),"nannos, forams",,,,H,-1.19783,-11.87850,0132.70,13269,13419
108,663,A,015,Hydraulic (Advanced) Piston Core,05,MAZ,000,,,025,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light olive gray (0-9cm), light gray (9-25cm)","5y 6/2 (0-9cm), 5y 7/1 (9-25cm)","moderate (0-15cm) to minor (15-25cm) bioturbation, chondrites (0-15cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0134.20,13419,13444
108,663,A,015,Hydraulic (Advanced) Piston Core,05,MAZ,025,,,120,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","white (25-99,111-120cm), light gray (99-111cm)","5y 8/1 (25-99,111-120cm), 5y 7/1 (99-111cm)","minor bioturbation (25-99,111-120cm), laminae (99-111cm), pyrite-stained burrows (25-99cm)",,,pyrite-stained burrows (25-99cm),"forams, nannos",,,,H,-1.19783,-11.87850,0134.20,13444,13539
108,663,A,015,Hydraulic (Advanced) Piston Core,05,MAZ,120,,,150,,,organic geochemistry sample,,,,,,,,,,,H,-1.19783,-11.87850,0134.20,13539,13569
108,663,A,015,Hydraulic (Advanced) Piston Core,06,MAZ,000,,,120,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze alternating w/ foraminifer-bearing nannofossil ooze","white (0-29cm), light gray (29-54,105-120cm), white w/ pyrite stain (54-105cm)","5y 8/1, 5y 7/2","moderate bioturbation (0-15,54-100cm), laminae (15-54,100-120cm)",,,pyrite stain (54-105cm),"nannos, forams",,,,H,-1.19783,-11.87850,0135.70,13569,13689
108,663,A,015,Hydraulic (Advanced) Piston Core,CC,MAZ,000,,,024,,,"siliceous-bearing, foram-bearing nannofossil ooze",light gray,5y 7/2,,highly disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0136.93,13692,13716
108,663,A,016,Hydraulic (Advanced) Piston Core,01,MAZ,000,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and foraminifer-bearing nannofossil ooze","light gray (15-61cm), white (61-150cm)","5y 7/2 (15-33cm), 5y 7/1 (33-61cm), 5y 8/1","minor bioturbation (60-100,120-140,145-150cm), laminae (100-120,140-145cm)",highly (0-15cm) to moderately (15-32cm) disturbed,,,"nannos, forams",,,,H,-1.19783,-11.87850,0137.70,13769,13919
108,663,A,016,Hydraulic (Advanced) Piston Core,02,MAZ,000,,,113,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","white (0-25,70-113cm), light gray (25-70cm), greenish laminae (10-25,70-110?cm)","5y 8/1 (0-25,70-113cm), 5y 7/1 (25-50,59-70cm), 5y 7/2 (50-59cm)","moderate (0-15,75-85,95-105cm) to minor (15-20,50-70cm) bioturbation, laminae (10-25,70-110cm),microfaults? (25-59cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0139.20,13919,14032
108,663,A,016,Hydraulic (Advanced) Piston Core,02,MAZ,113,,,150,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light gray (113-131,143-150cm), light olive gray (131-143cm), greenish laminae (120-125cm)","5y 7/1 (113-131cm), 5y 6/2 (131-143cm), 5y 7/2 (143-150cm)","minor (113-131cm) to moderate (131-150cm) bioturbation, chondrites (131-143cm), laminae (120-125cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0139.20,14032,14069
108,663,A,016,Hydraulic (Advanced) Piston Core,03,MAZ,000,,,128,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light gray (0-15cm), white w/ green, purple & black laminae at 10-45,70-90,122-125cm (15-128cm)","5y 7/2 (0-15cm), 5y 8/1 (15-128cm)","minor(0-10,15-30,45-70,90-122cm)-moderate(30-45cm)bioturbation,laminae(10-45,70-90,122-125cm),microfault(15-60,90-100cm)",,,,"forams, nannos",,,,H,-1.19783,-11.87850,0140.70,14069,14197
108,663,A,016,Hydraulic (Advanced) Piston Core,03,MAZ,128,,,150,,,"siliceous-bearing, foram-bearing nannofossil ooze alternating with foram-bearing nannofossil ooze","light bluish gray (128-137cm), white (137-150cm)","5b 7/1 (128-137cm), 5y 8/1 (137-150cm)",microfault (128-137cm),,,,"forams, nannos",,,,H,-1.19783,-11.87850,0140.70,14197,14219
108,663,A,016,Hydraulic (Advanced) Piston Core,04,MAZ,000,,,150,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and foraminifer-bearing nannofossil ooze","white (0-40,70-150m), light gray grading down to light greenish gray (40-70cm)","5y 8/1, 5y 7/1 grading down to 5g 7/1","minor bioturbation, laminae (15-35,45-65cm)",,,,"nannos, forams",,,,H,-1.19783,-11.87850,0142.20,14219,14369
108,663,A,016,Hydraulic (Advanced) Piston Core,05,MAZ,000,,,137,,,foram-bearing nannofossil ooze,"white with gray (15,28,60-75?cm) & green (35-45,50,60cm) & brown (55cm) laminae",5y 8/1,"laminae (15-75cm), minor bioturbation (0-55,80-134cm)",,,,"nannos, forams (esp, 115-122,132-137cm)","crs-grained with forams (115-122,132-137cm)",,,H,-1.19783,-11.87850,0143.70,14369,14506
108,663,A,016,Hydraulic (Advanced) Piston Core,05,MAZ,137,,,150,,,interstitial water sample,,,,,,,,,,,H,-1.19783,-11.87850,0143.70,14506,14519
108,663,A,016,Hydraulic (Advanced) Piston Core,06,MAZ,000,,,150,,,"foram-bearing nannofossil ooze w/ siliceous-bearing, foram-bearing nannofossil ooze at 135-140cm","white w/ light bluish gray at 58-61,105-106cm and light gray at 135-140cm",5y 8/1 w/ 5b 7/1 and 5y 7/1,minor bioturbation,,,,"nannos, forams (esp. 112-121cm)",more crs layer (112-121cm),,,H,-1.19783,-11.87850,0145.20,14519,14669
108,663,A,016,Hydraulic (Advanced) Piston Core,07,MAZ,000,,,015,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and/or foraminifer-bearing nannofossil ooze",light gray to white,5y 7/1 to 5y 8/1,minor bioturbation,,,,"nannos, forams",,,,H,-1.19783,-11.87850,0146.70,14669,14684
108,663,A,016,Hydraulic (Advanced) Piston Core,CC,MAZ,000,,,013,,,"siliceous-bearing, foraminifer-bearing nannofossil ooze and/or foraminifer-bearing nannofossil ooze",light gray to white,5y 7/1 to 5y 8/1,minor bioturbation,,,,"nannos, forams",,,,H,-1.19783,-11.87850,0146.86,14686,14699
