leg,site,hole,core,section,top interval depth (cm),bottom interval depth (cm),top of core depth(m),top of layer depth (m),bottom of layer depth (m), describer,lithology,color,structures,deformations due to drilling,unusual occurrences,minerals,paleontology,other observations,hardness or induration,z-coding,eodp_id,sample
74,526,C,1,1,0.0,100.0,33.00,33.00,34.00,AL, NANNOFOSSIL FORAMINIFERAL SAND, LIGHT GREY,,,,," SHELL DEBRIS,FORAMINIFERS,ECHINOIDS, SPINES",, SOFT, 00000000,f9d005f168bb9eb39862f6af19e3e574,74-526C-1-1
74,526,C,2,1,0.0,150.0,42.50,42.50,44.00,GD, FORAMINIFERAL NANNOFOSSIL OOZE, BLUISH WHITE,, GREATLY DEFORMED,,,,, SOFT, 00000000,7186221599b1ce6474cf00f5608becc2,74-526C-2-1
74,526,C,2,2,0.0,150.0,42.50,44.00,45.50,GD, FORAMINIFERAL NANNOFOSSIL OOZE, BLUISH WHITE,, GREATLY DEFORMED,,,,, SOFT, 00000000,ff80ae347e487c1d1d5e886f64eb058c,74-526C-2-2
74,526,C,2,3,0.0,150.0,42.50,45.50,47.00,GD, FORAMINIFERAL NANNOFOSSIL OOZE, BLUISH WHITE,, GREATLY DEFORMED,,,,, SOFT, 00000000,dd3c3ac3a3bb8e4c5d31e22ece6ae90c,74-526C-2-3
74,526,C,2,4,0.0,150.0,42.50,47.00,48.50,GD, FORAMINIFERAL NANNOFOSSIL OOZE, BLUISH WHITE,, GREATLY DEFORMED,,,,, SOFT, 00000000,5e4957b4b23578d077b719ada3139f8a,74-526C-2-4
74,526,C,2,5,0.0,150.0,42.50,48.50,50.00,GD, FORAMINIFERAL NANNOFOSSIL OOZE, BLUISH WHITE,, GREATLY DEFORMED,,,,, SOFT, 00000000,640ea60b451c5c6b59ac613cc9d522ba,74-526C-2-5
74,526,C,2,6,0.0,150.0,42.50,50.00,51.50,GD, FORAMINIFERAL NANNOFOSSIL OOZE, WHITE, BURROWS, MODERATELY DEFORMED,,,,, SOFT, 00000000,d9946c0902aa94089c2f50a6f97b277f,74-526C-2-6
74,526,C,2,7,0.0,68.0,42.50,51.50,52.18,GD, FORAMINIFERAL NANNOFOSSIL OOZE, WHITE, BURROWS, MODERATELY DEFORMED,,,,, SOFT, 00000000,9bad74808607cdfab1d54215e5423644,74-526C-2-7
74,526,C,2,CC,0.0,11.0,42.50,52.28,52.29,GD, FORAMINIFERAL NANNOFOSSIL CHALK, WHITE,,,,,,, FIRM, 00000000,82d1f7a667cbd8d2bf000370c45ac1d8,74-526C-2-CC
74,526,C,3,1,0.0,150.0,52.00,52.00,53.50,AL, FORAMINIFERAL NANNOFOSSIL OOZE," WHITE,GRAYISH BLUE",, GREATLY DEFORMED,,,,, SOFT, 00000000,efe9f14f3246ce63d79da3f54ea79963,74-526C-3-1
74,526,C,3,2,0.0,150.0,52.00,53.50,55.00,AL, FORAMINIFERAL NANNOFOSSIL OOZE," WHITE,GRAYISH BLUE",, GREATLY DEFORMED,,,,, SOFT, 00000000,3c97e9bdf2cf30fb144381a2f1204b9a,74-526C-3-2
74,526,C,3,3,0.0,55.0,52.00,55.00,55.55,AL, FORAMINIFERAL NANNOFOSSIL OOZE, WHITE TO YELLOWISH GRAY, BEDDING, GREALTY DEFORMED,,,,, SOFT, 00000000,4b3c1f71a9c115106a16bb511c40fc64,74-526C-3-3
74,526,C,3,CC,0.0,20.0,52.00,55.65,55.75,AL, FORAMINIFERAL NANNOFOSSIL OOZE, WHITE,,,,,,, SOFT, 00000000,fb261ed5a3f59f8df2e3ff6de27399f8,74-526C-3-CC
74,526,C,4,1,0.0,150.0,194.50,194.50,196.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,4d46a4fa855f5bbc8bc1510e601ff4d5,74-526C-4-1
74,526,C,4,2,0.0,150.0,194.50,196.00,197.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,be06ca058db78cd81cbce56acaf87a17,74-526C-4-2
74,526,C,4,3,0.0,150.0,194.50,197.50,199.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,24a7dfc5fce9e962092c66eeca841196,74-526C-4-3
74,526,C,4,4,0.0,150.0,194.50,199.00,200.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,2daf9cdb8fa6dfe5b65a909d842db04d,74-526C-4-4
74,526,C,4,5,0.0,150.0,194.50,200.50,202.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,2e1b36fb21301fb02b6fecc4193bd5be,74-526C-4-5
74,526,C,4,6,0.0,150.0,194.50,202.00,203.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,b7cad7e331d2d7182c8f3e8c8972872b,74-526C-4-6
74,526,C,4,7,0.0,64.0,194.50,203.50,204.14,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,1ed879188671bdf66a1567d6cf6539fa,74-526C-4-7
74,526,C,4,CC,0.0,10.0,194.50,204.24,204.24,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,92bc0ad8024789c31bc92d8bafa58967,74-526C-4-CC
74,526,C,5,1,0.0,150.0,204.00,204.00,205.50,DF, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,dd75fa5b77adf7cc521bce86e5923dca,74-526C-5-1
74,526,C,5,2,0.0,150.0,204.00,205.50,207.00,DF, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,9a5be168fd307a27d319b9e97c83f93c,74-526C-5-2
74,526,C,5,3,0.0,150.0,204.00,207.00,208.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,1bddba845d06362597c8b8e6f9b499eb,74-526C-5-3
74,526,C,5,4,0.0,150.0,204.00,208.50,210.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,cbbed60bdecb845a36aeb178fae5b0d6,74-526C-5-4
74,526,C,5,5,0.0,150.0,204.00,210.00,211.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,51443b1cfbe1c83dbc69152e891a450a,74-526C-5-5
74,526,C,5,6,0.0,150.0,204.00,211.50,213.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,5b0c3a1aa78f89d183d49a65fda1d65d,74-526C-5-6
74,526,C,5,7,0.0,69.0,204.00,213.00,213.69,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY, BEDDING, MODERATELY DEFORMED,,,,, SOFT, 00000000,283391c267381517e452031252b95a94,74-526C-5-7
74,526,C,5,CC,0.0,15.0,204.00,213.79,213.84,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY, BEDDING, MODERATELY DEFORMED,,,,, SOFT, 00000000,2d5e518d321ade21b4f7f8558ff6e99a,74-526C-5-CC
74,526,C,6,1,0.0,150.0,213.50,213.50,215.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,1bf807336dd58229c54b97714b013d94,74-526C-6-1
74,526,C,6,2,0.0,150.0,213.50,215.00,216.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,1e75d6d9625fa42848510f78a739eab1,74-526C-6-2
74,526,C,6,CC,0.0,20.0,213.50,216.60,216.70,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 11111210.1221,a298765638f163209f3d2ab476febe73,74-526C-6-CC
74,526,C,7,1,0.0,150.0,218.00,218.00,219.50,DF, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,4d1992b648cd3ad5483482b992a2dc31,74-526C-7-1
74,526,C,7,2,0.0,150.0,218.00,219.50,221.00,DF, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,0e4704d326a1699234fa31d5299e07cd,74-526C-7-2
74,526,C,7,3,0.0,150.0,218.00,221.00,222.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,a71e747b23e1c5c4a061ca9118ea6f83,74-526C-7-3
74,526,C,7,4,0.0,150.0,218.00,222.50,224.00,PEB, FORAMINIFERAL NANNOFOSSIL OOZE/CHALK, PINKISH GRAY,, GREATLY TO MODERATELY DEFORMED,,,,, SOFT TO FIRM, 00000000,dc17b89d1b15a997362eb0677c442ab8,74-526C-7-4
74,526,C,7,5,0.0,45.0,218.00,224.00,224.45,PEB, FORAMINIFERAL NANNOFOSSIL OOZE/CHALK, PINKISH GRAY,, GREATLY TO MODERATELY DEFORMED,,,,, SOFT TO FIRM, 00000000,c219d89c1e322c57a6f3d85c061b1ca6,74-526C-7-5
74,526,C,7,CC,0.0,20.0,218.00,224.55,224.65,PEB, FORAMINIFERAL NANNOFOSSIL OOZE/CHALK, PINKISH GRAY,, GREATLY TO MODERATELY DEFORMED,,,,, SOFT TO FIRM, 00000000,fc6fd0be0f02ec5725225260a9d37f9a,74-526C-7-CC
74,526,C,8,1,0.0,150.0,223.00,223.00,224.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,de1f067b486c3776d3955d411b100125,74-526C-8-1
74,526,C,8,2,0.0,100.0,223.00,224.50,225.50,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,dbf3d0fc2d1c516d21415996525612e5,74-526C-8-2
74,526,C,8,3,0.0,76.0,223.00,226.00,226.76,PEB, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,06f5a8251cb756ee27f2c8394cf18583,74-526C-8-3
74,526,C,8,4,0.0,150.0,223.00,227.50,229.00,SOC, FORAMINIFERAL NANNOFOSSIL OOZE, PINKISH GRAY,, GREATLY DEFORMED,,,,, SOFT, 00000000,bdc8f454f4991e43ff44b7d797bf9759,74-526C-8-4
74,526,C,8,5,0.0,150.0,223.00,229.00,230.50,PEB," SAND,COBBLY FOSSILIFEROUS,LIMESTONE AND CHALK RUBBLE"," WHITE,PINKISH GREY",, GREATLY DEFORMED,,,,, FIRM, 00000000,1884ef6a7a5d5bbf4eb20d405e08b9fc,74-526C-8-5
74,526,C,8,6,0.0,43.0,223.00,230.50,230.93,PEB, LIMESTONE AND CHALK RUBBLE, WHITE,,,,," UNIDENTIFIED FOSSIL MATERIAL,SHELL DEBRIS",, FIRM, 00000000,d6c8b5da356b8745e25644a79c26bcd6,74-526C-8-6
74,526,C,8,6,43.0,80.0,223.00,230.93,231.30,PEB, NANNOFOSSIL FORAMINIFERAL CHALK, PINK,,,,,,, FIRM, 00000000,15fd2f178aa9241320e47e909336c69f,74-526C-8-6
74,526,C,9,1,0.0,96.0,232.50,232.50,233.46,PEB, FOSSILIFEROUS LIMESTONE," PINK,WHITE, YELLOW,GREY",,, PEBBLES,, UNIDENTIFIED FOSSIL MATERIAL,, HARD, 00000000,b81ed055ec0dd053b58b9bc802b47e0f,74-526C-9-1
74,526,C,11,CC,0.0,11.0,251.50,251.60,251.61,DF, LIMESTONE, YELLOWISH WHITE,,,,,,, HARD, 00000000,7d9962af60e8f759b50245b5fd8266f9,74-526C-11-CC
74,526,C,12,1,0.0,150.0,261.00,261.00,262.50,PEB, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLES,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,5826f581e68a0cbe954888f2ee3ed98b,74-526C-12-1
74,526,C,12,2,0.0,150.0,261.00,262.50,264.00,PEB, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLES,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,4e5e168f0af0a1ab0c086772b67fb398,74-526C-12-2
74,526,C,12,3,0.0,150.0,261.00,264.00,265.50,PEB, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLES,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,ee87ded9c3a551d84122a68e70a3cba4,74-526C-12-3
74,526,C,12,4,0.0,150.0,261.00,265.50,267.00,SOC, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLES,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,a07d763c006cfdbc54b47c20549b279c,74-526C-12-4
74,526,C,12,5,0.0,150.0,261.00,267.00,268.50,SOC, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLES,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,3874abf8e531d3f5acd0f50a116f8ace,74-526C-12-5
74,526,C,12,6,0.0,12.0,261.00,268.50,268.62,SOC, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLED,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,8012f2fab8a3b5bdb2ce9b1b412f7133,74-526C-12-6
74,526,C,12,CC,0.0,20.0,261.00,268.72,268.82,SOC, FOSSILIFEROUS SAND, PALE ORANGE,,, PEBBLES,," ALGAE,FORAMINIFERS,BRYOZOANS",, FIRM, 00000000,485663a1aa499d1257a07f2896cf4249,74-526C-12-CC
74,526,C,13,1,0.0,150.0,270.50,270.50,272.00,PEB, CALCAREOUS FOSSILIFEROUS SANDSTONE, PALE ORANGE,,, CALCITE,," FORAMINIFERS,BRYOZOANS, UNIDENTIFIED CALCAREOUS FOSSILS",, FIRM, 00000000,03624970296d6549c95a3f2ec45cd1cd,74-526C-13-1
74,526,C,13,2,0.0,65.0,270.50,272.00,272.65,SOC, CALCAREOUS FOSSILIFEROUS SANDSTONE, PALE ORANGE,,, CALCITE,," FORAMINIFERS,BRYOZOANS, UNIDENTIFIED CALCAREOUS FOSSILS",, FIRM, 00000000,041b2e7240f87ff39d988f3abccfdbaf,74-526C-13-2
74,526,C,14,1,0.0,150.0,280.00,280.00,281.50,SOC, CALCAREOUS FOSSILIFEROUS SANDSTONE, PALE ORANGE,,, CALCITE,," FORAMINIFERS,BRYOZOANS, UNIDENTIFIED CALCAREOUS FOSSILS",, FIRM, 00000000,3855a63884dabb2f948bae4271470ca1,74-526C-14-1
74,526,C,14,2,0.0,58.0,280.00,281.50,282.08,SOC, CALCAREOUS FOSSILIFEROUS SANDSTONE, PALE ORANGE,,, CALCITE,," FORAMINIFERS,BRYOZOANS, UNIDENTIFIED CALCAREOUS FOSSILS",, FIRM, 00000000,4f4a2cf55ef44de5d4bdcdd9e1612dd3,74-526C-14-2
74,526,C,14,CC,0.0,15.0,280.00,282.18,282.23,SOC, CALCAREOUS FOSSILIFEROUS SANDSTONE, PALE ORANGE,,, CALCITE,," FORAMINIFERS,BRYOZOANS, UNIDENTIFIED CALCAREOUS FOSSILS",, FIRM, 00000000,591225c7d552dbe4f8909458a99b1ca7,74-526C-14-CC
74,526,C,15,1,0.0,150.0,289.50,289.50,291.00,DF, CALCAREOUS SAND, OLIVE YELLOW,,," VOLCANOGENIC DEPOSITS,PEBBLES",,,, FIRM, 00000000,47ef47e5b98d65f6ab0e13f9043eee05,74-526C-15-1
74,526,C,15,2,0.0,150.0,289.50,291.00,292.50,DF, CALCAREOUS SAND, OLIVE YELLOW,,," VOLCANOGENIC DEPOSITS,PEBBLES",,,, FIRM, 00000000,cda83e403a6b869e4269fd4636a48546,74-526C-15-2
74,526,C,16,1,0.0,150.0,299.00,299.00,300.50,AL, CALCAREOUS SAND," GRAYISH ORANGE, YELLOWISH ORANGE",, GREATLY DEFORMED,," VOLCANIC GLASS,GLAUCONITE,IRON"," FORAMINIFERS,SHELL DEBRIS",, FIRM, 00000000,ba58069ebf220bea51220880340ea5a6,74-526C-16-1
74,526,C,16,2,0.0,75.0,299.00,300.50,301.25,AL, CALCAREOUS SAND," GRAYISH ORANGE, YELLOWISH ORANGE",, GREATLY DEFORMED,," VOLCANIC GLASS,GLAUCONITE,IRON"," FORAMINIFERS,SHELL DEBRIS",, FIRM, 00000000,376e86dda71326b0ba9af0c3c7e5b4c3,74-526C-16-2
74,526,C,17,CC,0.0,10.0,308.50,308.70,308.70,AL," CALCAREOUS SAND,CALCAREOUS SANDSTONE", OLIVE YELLOW,,,,,,, FIRM, 00000000,ce23582211c22a411d42a7e17c77e9f3,74-526C-17-CC
74,526,C,18,1,0.0,35.0,318.00,318.00,318.35,GD," CALCAREOUS SAND,SANDSTONE", OLIVE YELLOW,,,,," BRYOZOANS,SHELL DEBRIS",, HARD, 00000000,e69b68497c049757396d0f6fa0863947,74-526C-18-1
74,526,C,19,1,0.0,120.0,327.50,327.50,328.70,AL, SAND, BROWNISH GREY,,,," GLAUCONITE, IRON",,, FIRM, 00000000,5201760cea4d5295afd48fd69b4904a2,74-526C-19-1
74,526,C,19,CC,0.0,20.0,327.50,328.80,328.90,AL, SAND, LIGHT GRAY, SHELL DEBRIS,,,,,, FIRM, 00000000,7c2542554d66632b526fe77f59ef6a57,74-526C-19-CC
74,526,C,20,1,0.0,67.0,337.00,337.00,337.67,GD, CALCAREOUS SANDSTONE," YELLOWISH BROWN, LIGHT GRAY",,,,," ECHINOIDS,SPINES,SHELL DEBRIS",, FIRM, 00000000,130d609b229b3bacd922154447f0df9a,74-526C-20-1
74,526,C,20,CC,0.0,19.0,337.00,337.77,337.86,GD, CALCAREOUS SANDSTONE," YELLOWISH BROWN, LIGHT GRAY",,,,," ECHINOIDS,SPINES,SHELL DEBRIS",, FIRM, 00000000,f2a09b2fc771a1e90e94643a8a74dfc6,74-526C-20-CC
74,526,C,21,CC,0.0,10.0,346.50,346.60,346.60,AL, COARSE SAND AND GRAVEL, YELLOWISH BROWN,,,, GLAUCONITE,,, FIRM, 00000000,76a621f50de2bb14a0314c3e9d979846,74-526C-21-CC
